# stub_map.tsv -- every ladder import the W32A-1 loader binds.
#
# GENERATED by tools/w32_mkstubmap.py -- do not edit.  Curation
# (phases, HANDLE conventions, mpr codes) lives in that script;
# re-run it after a ledger changes and review the diff.
#
# One row per ledger (dll, symbol) not already implemented in
# w32/src/w32_bind.c's static table.  Ordinal ledger rows resolve
# to their canonical name via w32/ordinal_map.tsv first.
#
# Columns: dll | symbol | ledger-class | kind | rettype | fail |
#          phase | note
# kind: REAL (hand impl, generator skips) | TODO (phase-owned
#   placeholder: logs once, sets ERROR_NOT_SUPPORTED, fails) |
#   FAILCLEAN (final W32A-1 fail-clean) | DATA (zeroed variable).
# fail: 0 | NULL | -1 | -2 | E_NOTIMPL | <win32 code> | -.
dll	symbol	class	kind	rettype	fail	phase	note
comctl32.dll	LoadIconWithScaleDown	REAL	TODO	HRESULT	E_NOTIMPL	W32A-8	phase-owned
comctl32.dll	PropertySheetW	REAL	TODO	PTR64	0	W32A-8	phase-owned
comctl32.dll	RemoveWindowSubclass	REAL	TODO	WINBOOL	0	W32A-8	phase-owned
comctl32.dll	SetWindowSubclass	REAL	TODO	WINBOOL	0	W32A-8	phase-owned
comctl32.dll	_TrackMouseEvent	REAL	TODO	WINBOOL	0	W32A-8	phase-owned
comdlg32.dll	ChooseColorA	REAL	TODO	WINBOOL	0	W32A-10	phase-owned
comdlg32.dll	ChooseColorW	REAL	TODO	WINBOOL	0	W32A-10	phase-owned
comdlg32.dll	ChooseFontA	REAL	TODO	WINBOOL	0	W32A-10	phase-owned
comdlg32.dll	CommDlgExtendedError	REAL	TODO	DWORD	0	W32A-10	phase-owned
comdlg32.dll	GetOpenFileNameA	REAL	TODO	WINBOOL	0	W32A-10	phase-owned
comdlg32.dll	GetOpenFileNameW	REAL	TODO	WINBOOL	0	W32A-10	phase-owned
comdlg32.dll	GetSaveFileNameA	REAL	TODO	WINBOOL	0	W32A-10	phase-owned
comdlg32.dll	GetSaveFileNameW	REAL	TODO	WINBOOL	0	W32A-10	phase-owned
comdlg32.dll	PrintDlgW	FAIL-CLEAN	TODO	WINBOOL	0	W32A-10	FAIL-CLEAN final lands in W32A-10
crypt32.dll	CertCloseStore	FAIL-CLEAN	TODO	WINBOOL	0	W32A-10	FAIL-CLEAN final lands in W32A-10
crypt32.dll	CertFindCertificateInStore	FAIL-CLEAN	TODO	PCCERT_CONTEXT	0	W32A-10	FAIL-CLEAN final lands in W32A-10
crypt32.dll	CertGetCertificateContextProperty	FAIL-CLEAN	TODO	WINBOOL	0	W32A-10	FAIL-CLEAN final lands in W32A-10
crypt32.dll	CertGetNameStringW	FAIL-CLEAN	TODO	DWORD	0	W32A-10	FAIL-CLEAN final lands in W32A-10
crypt32.dll	CertNameToStrW	FAIL-CLEAN	TODO	DWORD	0	W32A-10	FAIL-CLEAN final lands in W32A-10
crypt32.dll	CryptMsgClose	FAIL-CLEAN	TODO	WINBOOL	0	W32A-10	FAIL-CLEAN final lands in W32A-10
crypt32.dll	CryptMsgGetParam	FAIL-CLEAN	TODO	WINBOOL	0	W32A-10	FAIL-CLEAN final lands in W32A-10
crypt32.dll	CryptQueryObject	FAIL-CLEAN	TODO	WINBOOL	0	W32A-10	FAIL-CLEAN final lands in W32A-10
dbghelp.dll	ImageNtHeader	REAL	TODO	PTR64	0	W32A-10	phase-owned
dwmapi.dll	DwmGetColorizationColor	FAIL-CLEAN	TODO	HRESULT	E_NOTIMPL	W32A-10	FAIL-CLEAN final lands in W32A-10
dwmapi.dll	DwmSetWindowAttribute	FAIL-CLEAN	TODO	HRESULT	E_NOTIMPL	W32A-10	FAIL-CLEAN final lands in W32A-10
gdi32.dll	BitBlt	REAL	TODO	WINBOOL	0	W32A-7	phase-owned
gdi32.dll	CombineRgn	REAL	TODO	int	0	W32A-7	phase-owned
gdi32.dll	CreateBitmap	REAL	TODO	PTR64	0	W32A-7	phase-owned
gdi32.dll	CreateCompatibleBitmap	REAL	TODO	PTR64	0	W32A-7	phase-owned
gdi32.dll	CreateCompatibleDC	REAL	TODO	PTR64	0	W32A-7	phase-owned
gdi32.dll	CreateDIBSection	REAL	TODO	PTR64	0	W32A-7	phase-owned
gdi32.dll	CreateFontA	REAL	TODO	PTR64	0	W32A-7	phase-owned
gdi32.dll	CreateFontIndirectA	REAL	TODO	PTR64	0	W32A-7	phase-owned
gdi32.dll	CreateFontIndirectW	REAL	TODO	PTR64	0	W32A-7	phase-owned
gdi32.dll	CreateFontW	REAL	TODO	PTR64	0	W32A-7	phase-owned
gdi32.dll	CreateHatchBrush	REAL	TODO	PTR64	0	W32A-7	phase-owned
gdi32.dll	CreatePalette	REAL	TODO	PTR64	0	W32A-7	phase-owned
gdi32.dll	CreatePatternBrush	REAL	TODO	PTR64	0	W32A-7	phase-owned
gdi32.dll	CreatePen	REAL	TODO	PTR64	0	W32A-7	phase-owned
gdi32.dll	CreateRectRgn	REAL	TODO	PTR64	0	W32A-7	phase-owned
gdi32.dll	CreateRectRgnIndirect	REAL	TODO	PTR64	0	W32A-7	phase-owned
gdi32.dll	DPtoLP	REAL	TODO	WINBOOL	0	W32A-7	phase-owned
gdi32.dll	DeleteDC	REAL	TODO	WINBOOL	0	W32A-7	phase-owned
gdi32.dll	Ellipse	REAL	TODO	WINBOOL	0	W32A-7	phase-owned
gdi32.dll	EndDoc	REAL	TODO	int	0	W32A-7	phase-owned
gdi32.dll	EndPage	REAL	TODO	int	0	W32A-7	phase-owned
gdi32.dll	EnumFontFamiliesExW	REAL	TODO	int	0	W32A-7	phase-owned
gdi32.dll	ExcludeClipRect	REAL	TODO	int	0	W32A-7	phase-owned
gdi32.dll	ExtCreatePen	REAL	TODO	PTR64	0	W32A-7	phase-owned
gdi32.dll	ExtTextOutA	REAL	TODO	WINBOOL	0	W32A-7	phase-owned
gdi32.dll	ExtTextOutW	REAL	TODO	WINBOOL	0	W32A-7	phase-owned
gdi32.dll	GdiAlphaBlend	REAL	TODO	WINBOOL	0	W32A-7	phase-owned
gdi32.dll	GetBkMode	REAL	TODO	int	0	W32A-7	phase-owned
gdi32.dll	GetCharABCWidthsFloatA	REAL	TODO	WINBOOL	0	W32A-7	phase-owned
gdi32.dll	GetCharWidth32A	REAL	TODO	WINBOOL	0	W32A-7	phase-owned
gdi32.dll	GetCharWidth32W	REAL	TODO	WINBOOL	0	W32A-7	phase-owned
gdi32.dll	GetCharWidthA	REAL	TODO	WINBOOL	0	W32A-7	phase-owned
gdi32.dll	GetCharWidthW	REAL	TODO	WINBOOL	0	W32A-7	phase-owned
gdi32.dll	GetCharacterPlacementW	REAL	TODO	DWORD	0	W32A-7	phase-owned
gdi32.dll	GetClipRgn	REAL	TODO	int	0	W32A-7	phase-owned
gdi32.dll	GetCurrentObject	REAL	TODO	HGDIOBJ	0	W32A-7	phase-owned
gdi32.dll	GetDIBits	REAL	TODO	int	0	W32A-7	phase-owned
gdi32.dll	GetDeviceCaps	REAL	TODO	int	0	W32A-7	phase-owned
gdi32.dll	GetObjectA	REAL	TODO	int	0	W32A-7	phase-owned
gdi32.dll	GetObjectW	REAL	TODO	int	0	W32A-7	phase-owned
gdi32.dll	GetOutlineTextMetricsA	REAL	TODO	UINT	0	W32A-7	phase-owned
gdi32.dll	GetPixel	REAL	TODO	COLORREF	0	W32A-7	phase-owned
gdi32.dll	GetROP2	REAL	TODO	int	0	W32A-7	phase-owned
gdi32.dll	GetStockObject	REAL	TODO	HGDIOBJ	0	W32A-7	phase-owned
gdi32.dll	GetTextExtentExPointA	REAL	TODO	WINBOOL	0	W32A-7	phase-owned
gdi32.dll	GetTextExtentExPointW	REAL	TODO	WINBOOL	0	W32A-7	phase-owned
gdi32.dll	GetTextExtentPoint32A	REAL	TODO	WINBOOL	0	W32A-7	phase-owned
gdi32.dll	GetTextExtentPoint32W	REAL	TODO	WINBOOL	0	W32A-7	phase-owned
gdi32.dll	GetTextExtentPointA	REAL	TODO	WINBOOL	0	W32A-7	phase-owned
gdi32.dll	GetTextExtentPointW	REAL	TODO	WINBOOL	0	W32A-7	phase-owned
gdi32.dll	GetTextMetricsA	REAL	TODO	WINBOOL	0	W32A-7	phase-owned
gdi32.dll	GetTextMetricsW	REAL	TODO	WINBOOL	0	W32A-7	phase-owned
gdi32.dll	IntersectClipRect	REAL	TODO	int	0	W32A-7	phase-owned
gdi32.dll	OffsetWindowOrgEx	REAL	TODO	WINBOOL	0	W32A-7	phase-owned
gdi32.dll	PatBlt	REAL	TODO	WINBOOL	0	W32A-7	phase-owned
gdi32.dll	Polygon	REAL	TODO	WINBOOL	0	W32A-7	phase-owned
gdi32.dll	Polyline	REAL	TODO	WINBOOL	0	W32A-7	phase-owned
gdi32.dll	RealizePalette	REAL	TODO	UINT	0	W32A-7	phase-owned
gdi32.dll	RectVisible	REAL	TODO	WINBOOL	0	W32A-7	phase-owned
gdi32.dll	Rectangle	REAL	TODO	WINBOOL	0	W32A-7	phase-owned
gdi32.dll	RestoreDC	REAL	TODO	WINBOOL	0	W32A-7	phase-owned
gdi32.dll	RoundRect	REAL	TODO	WINBOOL	0	W32A-7	phase-owned
gdi32.dll	SaveDC	REAL	TODO	int	0	W32A-7	phase-owned
gdi32.dll	SelectClipRgn	REAL	TODO	int	0	W32A-7	phase-owned
gdi32.dll	SelectObject	REAL	TODO	HGDIOBJ	0	W32A-7	phase-owned
gdi32.dll	SelectPalette	REAL	TODO	PTR64	0	W32A-7	phase-owned
gdi32.dll	SetBkColor	REAL	TODO	COLORREF	0	W32A-7	phase-owned
gdi32.dll	SetBkMode	REAL	TODO	int	0	W32A-7	phase-owned
gdi32.dll	SetBrushOrgEx	REAL	TODO	WINBOOL	0	W32A-7	phase-owned
gdi32.dll	SetDIBits	REAL	TODO	int	0	W32A-7	phase-owned
gdi32.dll	SetMapMode	REAL	TODO	int	0	W32A-7	phase-owned
gdi32.dll	SetPaletteEntries	REAL	TODO	UINT	0	W32A-7	phase-owned
gdi32.dll	SetROP2	REAL	TODO	int	0	W32A-7	phase-owned
gdi32.dll	SetTextAlign	REAL	TODO	UINT	0	W32A-7	phase-owned
gdi32.dll	SetWindowOrgEx	REAL	TODO	WINBOOL	0	W32A-7	phase-owned
gdi32.dll	StartDocW	REAL	TODO	int	0	W32A-7	phase-owned
gdi32.dll	StartPage	REAL	TODO	int	0	W32A-7	phase-owned
gdi32.dll	TranslateCharsetInfo	REAL	TODO	WINBOOL	0	W32A-7	phase-owned
gdi32.dll	UnrealizeObject	REAL	TODO	WINBOOL	0	W32A-7	phase-owned
gdi32.dll	UpdateColors	REAL	TODO	WINBOOL	0	W32A-7	phase-owned
imm32.dll	ImmEscapeW	FAIL-CLEAN	TODO	PTR64	0	W32A-11	FAIL-CLEAN final lands in W32A-11
imm32.dll	ImmGetCompositionStringW	FAIL-CLEAN	TODO	LONG	0	W32A-11	FAIL-CLEAN final lands in W32A-11
imm32.dll	ImmGetContext	FAIL-CLEAN	TODO	PTR64	0	W32A-11	FAIL-CLEAN final lands in W32A-11
imm32.dll	ImmNotifyIME	FAIL-CLEAN	TODO	WINBOOL	0	W32A-11	FAIL-CLEAN final lands in W32A-11
imm32.dll	ImmReleaseContext	FAIL-CLEAN	TODO	WINBOOL	0	W32A-11	FAIL-CLEAN final lands in W32A-11
imm32.dll	ImmSetCandidateWindow	FAIL-CLEAN	TODO	WINBOOL	0	W32A-11	FAIL-CLEAN final lands in W32A-11
imm32.dll	ImmSetCompositionFontA	FAIL-CLEAN	TODO	WINBOOL	0	W32A-11	FAIL-CLEAN final lands in W32A-11
imm32.dll	ImmSetCompositionFontW	FAIL-CLEAN	TODO	WINBOOL	0	W32A-11	FAIL-CLEAN final lands in W32A-11
imm32.dll	ImmSetCompositionStringW	FAIL-CLEAN	TODO	WINBOOL	0	W32A-11	FAIL-CLEAN final lands in W32A-11
imm32.dll	ImmSetCompositionWindow	FAIL-CLEAN	TODO	WINBOOL	0	W32A-11	FAIL-CLEAN final lands in W32A-11
kernel32.dll	AcquireSRWLockExclusive	REAL	TODO	VOID	-	W32A-2	phase-owned
kernel32.dll	Beep	REAL	TODO	WINBOOL	0	W32A-2	phase-owned
kernel32.dll	CancelIo	REAL	TODO	WINBOOL	0	W32A-2	phase-owned
kernel32.dll	ClearCommBreak	REAL	TODO	WINBOOL	0	W32A-2	phase-owned
kernel32.dll	CloseThreadpoolWork	REAL	TODO	VOID	-	W32A-3	phase-owned
kernel32.dll	CompareFileTime	REAL	TODO	LONG	0	W32A-2	phase-owned
kernel32.dll	CompareStringEx	REAL	TODO	int	0	W32A-2	phase-owned
kernel32.dll	CompareStringW	REAL	TODO	int	0	W32A-2	phase-owned
kernel32.dll	ConnectNamedPipe	REAL	TODO	WINBOOL	0	W32A-2	phase-owned
kernel32.dll	CopyFileExW	REAL	TODO	WINBOOL	0	W32A-2	phase-owned
kernel32.dll	CopyFileW	REAL	TODO	WINBOOL	0	W32A-2	phase-owned
kernel32.dll	CreateDirectoryW	REAL	TODO	WINBOOL	0	W32A-2	phase-owned
kernel32.dll	CreateEventA	REAL	TODO	HANDLE	NULL	W32A-2	phase-owned
kernel32.dll	CreateEventW	REAL	TODO	HANDLE	NULL	W32A-2	phase-owned
kernel32.dll	CreateFileMappingA	REAL	TODO	HANDLE	NULL	W32A-2	phase-owned
kernel32.dll	CreateFileMappingW	REAL	TODO	HANDLE	NULL	W32A-2	phase-owned
kernel32.dll	CreateFileW	REAL	TODO	HANDLE	-1	W32A-2	phase-owned
kernel32.dll	CreateHardLinkW	REAL	TODO	WINBOOL	0	W32A-2	phase-owned
kernel32.dll	CreateMutexA	REAL	TODO	HANDLE	NULL	W32A-2	phase-owned
kernel32.dll	CreateMutexW	REAL	TODO	HANDLE	NULL	W32A-2	phase-owned
kernel32.dll	CreateNamedPipeA	REAL	TODO	HANDLE	-1	W32A-2	phase-owned
kernel32.dll	CreatePipe	REAL	TODO	WINBOOL	0	W32A-2	phase-owned
kernel32.dll	CreateProcessA	REAL	TODO	WINBOOL	0	W32A-2	phase-owned
kernel32.dll	CreateProcessW	REAL	TODO	WINBOOL	0	W32A-2	phase-owned
kernel32.dll	CreateSemaphoreW	REAL	TODO	HANDLE	NULL	W32A-2	phase-owned
kernel32.dll	CreateThread	REAL	TODO	HANDLE	NULL	W32A-3	phase-owned
kernel32.dll	CreateThreadpoolWork	REAL	TODO	PTP_WORK	0	W32A-3	phase-owned
kernel32.dll	CreateToolhelp32Snapshot	REAL	TODO	HANDLE	-1	W32A-2	phase-owned
kernel32.dll	DecodePointer	REAL	TODO	PTR64	0	W32A-2	phase-owned
kernel32.dll	DeleteCriticalSection	REAL	TODO	VOID	-	W32A-2	phase-owned
kernel32.dll	DeleteFileA	REAL	TODO	WINBOOL	0	W32A-2	phase-owned
kernel32.dll	DeleteFileW	REAL	TODO	WINBOOL	0	W32A-2	phase-owned
kernel32.dll	DeviceIoControl	REAL	TODO	WINBOOL	0	W32A-2	phase-owned
kernel32.dll	DosDateTimeToFileTime	REAL	TODO	WINBOOL	0	W32A-2	phase-owned
kernel32.dll	EncodePointer	REAL	TODO	PTR64	0	W32A-2	phase-owned
kernel32.dll	EnterCriticalSection	REAL	TODO	VOID	-	W32A-2	phase-owned
kernel32.dll	EnumSystemLocalesW	REAL	TODO	WINBOOL	0	W32A-2	phase-owned
kernel32.dll	ExitThread	REAL	EXIT	void	-	W32A-3	one-arg stub, really terminates
kernel32.dll	ExpandEnvironmentStringsW	REAL	TODO	DWORD	0	W32A-2	phase-owned
kernel32.dll	FileTimeToDosDateTime	REAL	TODO	WINBOOL	0	W32A-2	phase-owned
kernel32.dll	FileTimeToLocalFileTime	REAL	TODO	WINBOOL	0	W32A-2	phase-owned
kernel32.dll	FileTimeToSystemTime	REAL	TODO	WINBOOL	0	W32A-2	phase-owned
kernel32.dll	FindClose	REAL	TODO	WINBOOL	0	W32A-2	phase-owned
kernel32.dll	FindCloseChangeNotification	REAL	TODO	WINBOOL	0	W32A-2	phase-owned
kernel32.dll	FindFirstChangeNotificationW	REAL	TODO	HANDLE	-1	W32A-2	phase-owned
kernel32.dll	FindFirstFileA	REAL	TODO	HANDLE	-1	W32A-2	phase-owned
kernel32.dll	FindFirstFileExW	REAL	TODO	HANDLE	-1	W32A-2	phase-owned
kernel32.dll	FindFirstFileW	REAL	TODO	HANDLE	-1	W32A-2	phase-owned
kernel32.dll	FindFirstStreamW	REAL	TODO	HANDLE	-1	W32A-2	phase-owned
kernel32.dll	FindNextChangeNotification	REAL	TODO	WINBOOL	0	W32A-2	phase-owned
kernel32.dll	FindNextFileA	REAL	TODO	WINBOOL	0	W32A-2	phase-owned
kernel32.dll	FindNextFileW	REAL	TODO	WINBOOL	0	W32A-2	phase-owned
kernel32.dll	FindNextStreamW	REAL	TODO	WINBOOL	0	W32A-2	phase-owned
kernel32.dll	FindResourceA	REAL	TODO	HRSRC	0	W32A-2	phase-owned
kernel32.dll	FindResourceW	REAL	TODO	HRSRC	0	W32A-2	phase-owned
kernel32.dll	FlsAlloc	REAL	TODO	DWORD	0	W32A-2	phase-owned
kernel32.dll	FlsFree	REAL	TODO	WINBOOL	0	W32A-2	phase-owned
kernel32.dll	FlsGetValue	REAL	TODO	PTR64	0	W32A-2	phase-owned
kernel32.dll	FlsSetValue	REAL	TODO	WINBOOL	0	W32A-2	phase-owned
kernel32.dll	FlushFileBuffers	REAL	TODO	WINBOOL	0	W32A-2	phase-owned
kernel32.dll	FormatMessageA	REAL	TODO	DWORD	0	W32A-2	phase-owned
kernel32.dll	FormatMessageW	REAL	TODO	DWORD	0	W32A-2	phase-owned
kernel32.dll	FreeEnvironmentStringsW	REAL	TODO	WINBOOL	0	W32A-2	phase-owned
kernel32.dll	FreeLibraryAndExitThread	REAL	TODO	VOID	-	W32A-3	phase-owned
kernel32.dll	FreeLibraryWhenCallbackReturns	REAL	TODO	VOID	-	W32A-2	phase-owned
kernel32.dll	GetACP	REAL	TODO	UINT	0	W32A-2	phase-owned
kernel32.dll	GetApplicationRestartSettings	REAL	TODO	HRESULT	E_NOTIMPL	W32A-2	phase-owned
kernel32.dll	GetCPInfo	REAL	TODO	WINBOOL	0	W32A-2	phase-owned
kernel32.dll	GetCommState	REAL	TODO	WINBOOL	0	W32A-2	phase-owned
kernel32.dll	GetCommandLineW	REAL	TODO	LPWSTR	0	W32A-2	phase-owned
kernel32.dll	GetCompressedFileSizeW	REAL	TODO	DWORD	0	W32A-2	phase-owned
kernel32.dll	GetConsoleMode	REAL	TODO	WINBOOL	0	W32A-2	phase-owned
kernel32.dll	GetConsoleOutputCP	REAL	TODO	UINT	0	W32A-2	phase-owned
kernel32.dll	GetCurrentDirectoryA	REAL	TODO	DWORD	0	W32A-2	phase-owned
kernel32.dll	GetCurrentDirectoryW	REAL	TODO	DWORD	0	W32A-2	phase-owned
kernel32.dll	GetCurrentProcess	REAL	TODO	HANDLE	-1	W32A-2	phase-owned
kernel32.dll	GetCurrentProcessId	REAL	TODO	DWORD	0	W32A-2	phase-owned
kernel32.dll	GetCurrentThread	REAL	TODO	HANDLE	-2	W32A-3	phase-owned
kernel32.dll	GetCurrentThreadId	REAL	TODO	DWORD	0	W32A-3	phase-owned
kernel32.dll	GetDateFormatEx	REAL	TODO	int	0	W32A-2	phase-owned
kernel32.dll	GetDateFormatW	REAL	TODO	int	0	W32A-2	phase-owned
kernel32.dll	GetDiskFreeSpaceExW	REAL	TODO	WINBOOL	0	W32A-2	phase-owned
kernel32.dll	GetDiskFreeSpaceW	REAL	TODO	WINBOOL	0	W32A-2	phase-owned
kernel32.dll	GetDriveTypeW	REAL	TODO	UINT	0	W32A-2	phase-owned
kernel32.dll	GetEnvironmentStringsW	REAL	TODO	LPWCH	0	W32A-2	phase-owned
kernel32.dll	GetEnvironmentVariableA	REAL	TODO	DWORD	0	W32A-2	phase-owned
kernel32.dll	GetExitCodeProcess	REAL	TODO	WINBOOL	0	W32A-2	phase-owned
kernel32.dll	GetFileAttributesExW	REAL	TODO	WINBOOL	0	W32A-2	phase-owned
kernel32.dll	GetFileAttributesW	REAL	TODO	DWORD	0	W32A-2	phase-owned
kernel32.dll	GetFileInformationByHandle	REAL	TODO	WINBOOL	0	W32A-2	phase-owned
kernel32.dll	GetFileSize	REAL	TODO	DWORD	0	W32A-2	phase-owned
kernel32.dll	GetFileSizeEx	REAL	TODO	WINBOOL	0	W32A-2	phase-owned
kernel32.dll	GetFileType	REAL	TODO	DWORD	0	W32A-2	phase-owned
